01,13,022,4194,2522,1672,849,476,373,3345,2046,1299
01,13,023,71,70,1,0,0,0,71,70,1
01,13,024,44,24,20,0,0,0,44,24,20
01,13,028,2,1,1,1,0,1,1,1,0
01,13,029,26,15,11,4,1,3,22,14,8
01,13,030,17,10,7,0,0,0,17,10,7
01,13,031,5,3,2,1,1,0,4,2,2
01,13,033,3,1,2,3,1,2,0,0,0
01,13,035,1,0,1,0,0,0,1,0,1
01,13,037,17,12,5,4,2,2,13,10,3
01,13,040,121,81,40,51,38,13,70,43,27
01,13,041,3,2,1,2,2,0,1,0,1
01,13,043,8,7,1,3,3,0,5,4,1
01,13,044,1,0,1,1,0,1,0,0,0
01,13,046,6,3,3,6,3,3,0,0,0
01,13,048,2,1,1,2,1,1,0,0,0
01,13,052,3,3,0,0,0,0,3,3,0
01,13,053,1272,653,619,481,256,225,791,397,394
01,13,054,5,4,1,0,0,0,5,4,1
01,13,071,2,2,0,1,1,0,1,1,0
01,13,072,40,34,6,1,1,0,39,33,6
01,13,073,710,460,250,400,260,140,310,200,110
01,13,074,1,1,0,1,1,0,0,0,0
01,13,075,18023,9420,8603,9572,5021,4551,8451,4399,4052
01,13,078,2,1,1,0,0,0,2,1,1
01,13,082,16,11,5,9,4,5,7,7,0
01,13,088,1,1,0,0,0,0,1,1,0
01,13,089,1,0,1,0,0,0,1,0,1
01,13,090,37,28,9,8,3,5,29,25,4
01,13,091,8,8,0,0,0,0,8,8,0
01,13,093,7,7,0,0,0,0,7,7,0
01,13,095,1,1,0,0,0,0,1,1,0
01,13,098,16,15,1,15,15,0,1,0,1
01,13,100,6,1,5,6,1,5,0,0,0
01,13,104,1,1,0,0,0,0,1,1,0
01,13,106,3,3,0,0,0,0,3,3,0
01,13,107,1,1,0,0,0,0,1,1,0
01,13,108,15,5,10,4,1,3,11,4,7
01,13,111,3,1,2,0,0,0,3,1,2
01,13,114,113,53,60,37,16,21,76,37,39
01,13,115,10,9,1,3,2,1,7,7,0
01,13,116,3,2,1,0,0,0,3,2,1
01,13,123,1074,684,390,341,200,141,733,484,249
01,14,001,136,125,11,92,81,11,44,44,0
01,14,002,374,319,55,195,141,54,179,178,1
01,14,003,3,3,0,0,0,0,3,3,0
01,14,004,468007,244124,223883,399324,207389,191935,68683,36735,31948
01,14,005,243,159,84,96,74,22,147,85,62
01,14,006,53628,29947,23681,49720,27182,22538,3908,2765,1143
01,14,007,87,60,27,63,39,24,24,21,3
01,14,008,11931,6253,5678,11276,5890,5386,655,363,292
01,14,009,1,0,1,1,0,1,0,0,0
01,14,010,74,61,13,59,53,6,15,8,7
01,14,011,179,121,58,130,81,49,49,40,9
01,14,012,11,10,1,7,6,1,4,4,0
01,14,013,159,125,34,125,96,29,34,29,5
01,14,014,302,178,124,277,158,119,25,20,5
01,14,015,832,674,158,647,510,137,185,164,21
01,14,016,9858,4791,5067,5878,2851,3027,3980,1940,2040
01,14,017,1,1,0,0,0,0,1,1,0
01,14,018,8,8,0,0,0,0,8,8,0
01,14,019,4,3,1,4,3,1,0,0,0
01,14,020,186,150,36,152,118,34,34,32,2
01,14,021,113,82,31,87,58,29,26,24,2
01,14,022,270,191,79,67,37,30,203,154,49
01,14,023,1,0,1,1,0,1,0,0,0
01,14,024,1,1,0,0,0,0,1,1,0
01,14,029,2,2,0,2,2,0,0,0,0
01,14,030,1,1,0,0,0,0,1,1,0
01,14,040,15,10,5,12,9,3,3,1,2
01,14,043,2,2,0,0,0,0,2,2,0
01,14,044,3,2,1,2,2,0,1,0,1
01,14,046,19,11,8,19,11,8,0,0,0
01,14,052,1,1,0,0,0,0,1,1,0
01,14,053,1024,553,471,918,492,426,106,61,45
01,14,054,4,3,1,4,3,1,0,0,0
01,14,055,1,1,0,1,1,0,0,0,0
01,14,059,3,3,0,1,1,0,2,2,0
01,14,072,4,4,0,2,2,0,2,2,0
01,14,073,44,18,26,6,5,1,38,13,25
01,14,074,1,1,0,1,1,0,0,0,0
01,14,075,1217,655,562,936,504,432,281,151,130
01,14,082,1,1,0,0,0,0,1,1,0
01,14,090,31,22,9,23,14,9,8,8,0
01,14,091,2,2,0,0,0,0,2,2,0
01,14,095,3,1,2,3,1,2,0,0,0
01,14,106,2,2,0,0,0,0,2,2,0
01,14,114,15,8,7,15,8,7,0,0,0
01,14,115,2,2,0,0,0,0,2,2,0
01,14,123,1278,700,578,1210,655,555,68,45,23
01,01,001,401,398,3,352,349,3,49,49,0
01,01,002,602,597,5,466,462,4,136,135,1
01,01,003,23,23,0,17,17,0,6,6,0
01,01,004,373,343,30,354,324,30,19,19,0
01,01,005,290,287,3,261,258,3,29,29,0
01,01,006,152125,82455,69670,149915,80772,69143,2210,1683,527
01,01,007,751,592,159,721,562,159,30,30,0
01,01,008,483581,247504,236077,461663,235212,226451,21918,12292,9626
01,01,009,1,1,0,1,1,0,0,0,0
01,01,010,9,8,1,6,5,1,3,3,0
01,01,011,671,664,7,610,603,7,61,61,0
01,01,012,60,59,1,51,50,1,9,9,0
01,01,013,770,760,10,744,734,10,26,26,0
01,01,014,426,368,58,394,337,57,32,31,1
01,01,015,149,144,5,117,112,5,32,32,0
01,01,016,3134,2478,656,2871,2294,577,263,184,79
01,01,018,104,53,51,104,53,51,0,0,0
01,01,019,2,2,0,0,0,0,2,2,0
01,01,020,871,867,4,840,836,4,31,31,0
01,01,021,557,552,5,545,540,5,12,12,0
01,01,022,1382,877,505,920,509,411,462,368,94
01,01,024,444,224,220,444,224,220,0,0,0
01,01,025,5,5,0,5,5,0,0,0,0
01,01,026,2,2,0,2,2,0,0,0,0
01,01,037,2,2,0,2,2,0,0,0,0
01,01,040,3,3,0,3,3,0,0,0,0
01,01,043,11,11,0,9,9,0,2,2,0
01,01,044,1,1,0,1,1,0,0,0,0
01,01,051,1,1,0,1,1,0,0,0,0
01,01,053,2852,1505,1347,2708,1421,1287,144,84,60
01,01,054,1,1,0,1,1,0,0,0,0
01,01,055,3,3,0,1,1,0,2,2,0
01,01,071,14,14,0,14,14,0,0,0,0
01,01,072,6,6,0,3,3,0,3,3,0
01,01,073,4,4,0,4,4,0,0,0,0
01,01,075,2,2,0,1,1,0,1,1,0
01,01,081,1,1,0,1,1,0,0,0,0
01,01,082,74,74,0,74,74,0,0,0,0
01,01,087,3,3,0,2,2,0,1,1,0
01,01,090,3,3,0,0,0,0,3,3,0
01,01,093,2,2,0,1,1,0,1,1,0
01,01,095,16,16,0,15,15,0,1,1,0
01,01,101,1,1,0,1,1,0,0,0,0
01,01,111,5,5,0,5,5,0,0,0,0
01,01,113,2,2,0,2,2,0,0,0,0
01,01,114,3,3,0,3,3,0,0,0,0
01,01,115,17,17,0,17,17,0,0,0,0
01,01,117,3,3,0,3,3,0,0,0,0
01,01,123,630,357,273,623,350,273,7,7,0
01,02,001,277,265,12,141,138,3,136,127,9
01,02,002,1169,1107,62,470,428,42,699,679,20
01,02,003,8,8,0,6,6,0,2,2,0
01,02,004,509,434,75,333,278,55,176,156,20
01,02,005,180,173,7,93,87,6,87,86,1
01,02,006,136915,76133,60782,131558,71979,59579,5357,4154,1203
01,02,007,245,231,14,134,126,8,111,105,6
01,02,008,995862,516973,478889,809730,419122,390608,186132,97851,88281
01,02,009,2,2,0,1,1,0,1,1,0
01,02,010,22,22,0,16,16,0,6,6,0
01,02,011,585,555,30,402,384,18,183,171,12
01,02,012,42,42,0,20,20,0,22,22,0
01,02,013,379,366,13,215,212,3,164,154,10
01,02,014,115,107,8,61,59,2,54,48,6
01,02,015,291,280,11,150,145,5,141,135,6
01,02,016,6099,3487,2612,3754,2148,1606,2345,1339,1006
01,02,017,8,8,0,0,0,0,8,8,0
01,02,018,18,18,0,4,4,0,14,14,0
01,02,020,382,368,14,196,188,8,186,180,6
01,02,021,319,313,6,136,133,3,183,180,3
01,02,022,826,481,345,671,369,302,155,112,43
01,02,024,93,46,47,93,46,47,0,0,0
01,02,028,4,3,1,2,1,1,2,2,0
01,02,029,3,3,0,3,3,0,0,0,0
01,02,030,5,3,2,5,3,2,0,0,0
01,02,033,1,1,0,0,0,0,1,1,0
01,02,040,57,38,19,51,33,18,6,5,1
01,02,043,6,6,0,4,4,0,2,2,0
01,02,048,1,1,0,1,1,0,0,0,0
01,02,053,116,68,48,115,67,48,1,1,0
01,02,054,1,1,0,0,0,0,1,1,0
01,02,059,2,2,0,0,0,0,2,2,0
01,02,061,1,1,0,1,1,0,0,0,0
01,02,071,2,2,0,0,0,0,2,2,0
01,02,072,9,9,0,6,6,0,3,3,0
01,02,073,7,3,4,7,3,4,0,0,0
01,02,082,2,2,0,1,1,0,1,1,0
01,02,090,9,9,0,5,5,0,4,4,0
01,02,091,1,1,0,0,0,0,1,1,0
01,02,092,2,2,0,0,0,0,2,2,0
01,02,108,24364,12802,11562,24277,12762,11515,87,40,47
01,02,114,35,21,14,26,17,9,9,4,5
01,02,115,9,9,0,1,1,0,8,8,0
01,02,123,797,410,387,769,385,384,28,25,3
01,03,001,1605,1573,32,44,44,0,1561,1529,32
01,03,002,3031,2777,254,143,128,15,2888,2649,239
01,03,003,146,142,4,1,1,0,145,141,4
01,03,004,2971,2592,379,110,86,24,2861,2506,355
01,03,005,512,473,39,30,28,2,482,445,37
01,03,006,83437,54388,29049,55953,29889,26064,27484,24499,2985
01,03,007,810,761,49,22,22,0,788,739,49
01,03,008,1078258,564383,513875,190743,98578,92165,887515,465805,421710
01,03,009,12,9,3,0,0,0,12,9,3
01,03,010,37,36,1,9,8,1,28,28,0
01,03,011,2020,1846,174,66,66,0,1954,1780,174
01,03,012,483,473,10,5,5,0,478,468,10
01,03,013,2098,1897,201,65,65,0,2033,1832,201
01,03,014,536,487,49,24,24,0,512,463,49
01,03,015,1224,1107,117,30,30,0,1194,1077,117
01,03,016,9977,6518,3459,110,92,18,9867,6426,3441
01,03,018,36,35,1,2,2,0,34,33,1
01,03,019,5,5,0,1,1,0,4,4,0
01,03,020,2006,1893,113,311,308,3,1695,1585,110
01,03,021,1438,1297,141,219,218,1,1219,1079,140
01,03,022,2199,1407,792,717,374,343,1482,1033,449
01,03,023,49,49,0,0,0,0,49,49,0
01,03,024,4535,2305,2230,4517,2295,2222,18,10,8
01,03,025,6,5,1,0,0,0,6,5,1
01,03,027,11,11,0,0,0,0,11,11,0
01,03,028,15,11,4,0,0,0,15,11,4
01,03,029,1029,543,486,844,453,391,185,90,95
01,03,030,1,1,0,0,0,0,1,1,0
01,03,031,23,14,9,6,3,3,17,11,6
01,03,033,5,2,3,0,0,0,5,2,3
01,03,039,2,2,0,0,0,0,2,2,0
01,03,040,329,181,148,1,1,0,328,180,148
01,03,042,1,1,0,0,0,0,1,1,0
01,03,043,48,48,0,2,2,0,46,46,0
01,03,044,3,2,1,0,0,0,3,2,1
01,03,047,9,9,0,0,0,0,9,9,0
01,03,048,2,2,0,0,0,0,2,2,0
01,03,051,3,3,0,0,0,0,3,3,0
01,03,053,220,129,91,205,116,89,15,13,2
01,03,054,3,3,0,0,0,0,3,3,0
01,03,055,5,5,0,0,0,0,5,5,0
01,03,057,2,2,0,0,0,0,2,2,0
01,03,059,3,3,0,0,0,0,3,3,0
01,03,061,13,13,0,0,0,0,13,13,0
01,03,064,2,2,0,0,0,0,2,2,0
01,03,066,5,5,0,0,0,0,5,5,0
01,03,071,41,41,0,1,1,0,40,40,0
01,03,072,44,38,6,32,26,6,12,12,0
01,03,073,239,138,101,19,9,10,220,129,91
01,03,075,30,28,2,1,1,0,29,27,2
01,03,078,1,1,0,0,0,0,1,1,0
01,03,081,6,6,0,0,0,0,6,6,0
01,03,082,98,91,7,2,2,0,96,89,7
01,03,085,1,1,0,0,0,0,1,1,0
01,03,088,1,1,0,0,0,0,1,1,0
01,03,089,57,56,1,0,0,0,57,56,1
01,03,090,21,19,2,0,0,0,21,19,2
01,03,091,12,12,0,0,0,0,12,12,0
01,03,093,106,106,0,0,0,0,106,106,0
01,03,095,1,1,0,0,0,0,1,1,0
01,03,099,1,1,0,0,0,0,1,1,0
01,03,100,1,1,0,0,0,0,1,1,0
01,03,106,13,13,0,0,0,0,13,13,0
01,03,107,1,1,0,0,0,0,1,1,0
01,03,108,862,453,409,756,399,357,106,54,52
01,03,109,1,1,0,0,0,0,1,1,0
01,03,111,5,5,0,0,0,0,5,5,0
01,03,113,3,3,0,0,0,0,3,3,0
01,03,114,45,33,12,3,1,2,42,32,10
01,03,115,30,29,1,2,2,0,28,27,1
01,03,116,1,1,0,0,0,0,1,1,0
01,03,118,1,1,0,0,0,0,1,1,0
01,03,119,1,1,0,0,0,0,1,1,0
01,03,123,1659,959,700,1285,654,631,374,305,69
01,04,001,139,138,1,116,116,0,23,22,1
01,04,002,408,355,53,344,298,46,64,57,7
01,04,003,19,19,0,18,18,0,1,1,0
01,04,004,422,309,113,366,257,109,56,52,4
01,04,005,127,123,4,46,46,0,81,77,4
01,04,006,21788,12913,8875,19857,11068,8789,1931,1845,86
01,04,007,184,180,4,132,132,0,52,48,4
01,04,008,598553,307163,291390,531195,271988,259207,67358,35175,32183
01,04,010,12,12,0,11,11,0,1,1,0
01,04,011,163,158,5,118,118,0,45,40,5
01,04,012,22,22,0,18,18,0,4,4,0
01,04,013,362,359,3,196,196,0,166,163,3
01,04,014,51,47,4,43,39,4,8,8,0
01,04,015,113,111,2,77,77,0,36,34,2
01,04,016,3694,2162,1532,3222,1867,1355,472,295,177
01,04,018,5,5,0,4,4,0,1,1,0
01,04,020,196,194,2,132,132,0,64,62,2
01,04,021,218,214,4,110,110,0,108,104,4
01,04,022,482,329,153,395,265,130,87,64,23
01,04,029,4,4,0,4,4,0,0,0,0
01,04,030,1,1,0,1,1,0,0,0,0
01,04,040,5,3,2,4,3,1,1,0,1
01,04,043,7,7,0,7,7,0,0,0,0
01,04,048,4,4,0,4,4,0,0,0,0
01,04,053,1813,912,901,1809,908,901,4,4,0
01,04,054,1,1,0,1,1,0,0,0,0
01,04,059,1,1,0,1,1,0,0,0,0
01,04,071,3,3,0,3,3,0,0,0,0
01,04,072,10,10,0,8,8,0,2,2,0
01,04,073,15,12,3,11,10,1,4,2,2
01,04,075,1,1,0,1,1,0,0,0,0
01,04,086,1,0,1,1,0,1,0,0,0
01,04,090,8,8,0,6,6,0,2,2,0
01,04,091,8,8,0,8,8,0,0,0,0
01,04,106,2,2,0,2,2,0,0,0,0
01,04,108,3,3,0,1,1,0,2,2,0
01,04,114,21,12,9,19,11,8,2,1,1
01,04,115,2,2,0,2,2,0,0,0,0
01,04,116,1,1,0,1,1,0,0,0,0
01,04,122,3,3,0,3,3,0,0,0,0
01,04,123,437,239,198,424,228,196,13,11,2
01,05,001,69,67,2,32,32,0,37,35,2
01,05,002,369,324,45,200,158,42,169,166,3
01,05,003,3,3,0,0,0,0,3,3,0
01,05,004,301,189,112,262,158,104,39,31,8
01,05,005,136,129,7,20,20,0,116,109,7
01,05,006,30436,17307,13129,28620,15598,13022,1816,1709,107
01,05,007,95,93,2,41,41,0,54,52,2
01,05,008,610449,311134,299315,545121,277756,267365,65328,33378,31950
01,05,009,4,4,0,0,0,0,4,4,0
01,05,010,4,4,0,2,2,0,2,2,0
01,05,011,135,131,4,46,45,1,89,86,3
01,05,012,24,24,0,9,9,0,15,15,0
01,05,013,291,287,4,29,29,0,262,258,4
01,05,014,32,31,1,13,12,1,19,19,0
01,05,015,93,93,0,33,33,0,60,60,0
01,05,016,7685,4182,3503,7512,4018,3494,173,164,9
01,05,018,11,11,0,4,4,0,7,7,0
01,05,020,125,125,0,51,51,0,74,74,0
01,05,021,139,133,6,59,59,0,80,74,6
01,05,022,434,303,131,320,205,115,114,98,16
01,05,029,12,7,5,12,7,5,0,0,0
01,05,030,1,1,0,1,1,0,0,0,0
01,05,040,291,162,129,291,162,129,0,0,0
01,05,043,1,1,0,1,1,0,0,0,0
01,05,048,2,2,0,2,2,0,0,0,0
01,05,053,1394,737,657,1357,715,642,37,22,15
01,05,071,1,1,0,0,0,0,1,1,0
01,05,072,14,14,0,11,11,0,3,3,0
01,05,073,6,3,3,6,3,3,0,0,0
01,05,090,1,1,0,1,1,0,0,0,0
01,05,095,1,1,0,0,0,0,1,1,0
01,05,107,1,1,0,0,0,0,1,1,0
01,05,114,2,2,0,2,2,0,0,0,0
01,05,122,3,3,0,3,3,0,0,0,0
01,05,123,42,34,8,39,32,7,3,2,1
01,06,001,125,124,1,38,38,0,87,86,1
01,06,002,416,391,25,176,164,12,240,227,13
01,06,003,8,8,0,2,2,0,6,6,0
01,06,004,657,470,187,425,253,172,232,217,15
01,06,005,138,137,1,72,71,1,66,66,0
01,06,006,132353,73152,59201,126319,67508,58811,6034,5644,390
01,06,007,100,98,2,27,27,0,73,71,2
01,06,008,1025033,527316,497717,865572,444081,421491,159461,83235,76226
01,06,009,2,2,0,0,0,0,2,2,0
01,06,010,5,5,0,2,2,0,3,3,0
01,06,011,289,278,11,73,72,1,216,206,10
01,06,012,16,15,1,6,6,0,10,9,1
01,06,013,422,417,5,55,55,0,367,362,5
01,06,014,83,78,5,42,37,5,41,41,0
01,06,015,618,615,3,539,539,0,79,76,3
01,06,016,5327,3023,2304,4491,2382,2109,836,641,195
01,06,018,4,4,0,3,3,0,1,1,0
01,06,019,53,28,25,53,28,25,0,0,0
01,06,020,241,233,8,77,76,1,164,157,7
01,06,021,143,143,0,76,76,0,67,67,0
01,06,022,973,569,404,679,361,318,294,208,86
01,06,023,1,1,0,0,0,0,1,1,0
01,06,024,2175,1126,1049,2175,1126,1049,0,0,0
01,06,026,1,1,0,1,1,0,0,0,0
01,06,031,30,13,17,1,0,1,29,13,16
01,06,040,110,53,57,109,52,57,1,1,0
01,06,043,2,2,0,2,2,0,0,0,0
01,06,048,1,1,0,1,1,0,0,0,0
01,06,053,2976,1610,1366,2974,1608,1366,2,2,0
01,06,059,9,9,0,2,2,0,7,7,0
01,06,071,1,1,0,0,0,0,1,1,0
01,06,072,9,9,0,5,5,0,4,4,0
01,06,073,17,11,6,5,1,4,12,10,2
01,06,090,9,9,0,3,3,0,6,6,0
01,06,091,3,3,0,1,1,0,2,2,0
01,06,108,1,1,0,0,0,0,1,1,0
01,06,114,10,5,5,8,4,4,2,1,1
01,06,115,1,1,0,1,1,0,0,0,0
01,06,120,1,1,0,0,0,0,1,1,0
01,06,123,71,44,27,56,32,24,15,12,3
01,07,001,85,80,5,28,26,2,57,54,3
01,07,002,370,330,40,94,77,17,276,253,23
01,07,003,11,6,5,11,6,5,0,0,0
01,07,004,738,609,129,279,237,42,459,372,87
01,07,005,15,14,1,4,4,0,11,10,1
01,07,006,5979,5311,668,1890,1684,206,4089,3627,462
01,07,007,52,44,8,13,11,2,39,33,6
01,07,008,871,721,150,271,226,45,600,495,105
01,07,009,2,2,0,1,1,0,1,1,0
01,07,010,6,6,0,4,4,0,2,2,0
01,07,011,460,425,35,184,171,13,276,254,22
01,07,012,13,11,2,3,3,0,10,8,2
01,07,013,125,105,20,28,26,2,97,79,18
01,07,014,1465,980,485,1105,747,358,360,233,127
01,07,015,103,96,7,26,22,4,77,74,3
01,07,016,870,722,148,233,204,29,637,518,119
01,07,018,8,7,1,6,6,0,2,1,1
01,07,019,6,4,2,6,4,2,0,0,0
01,07,020,270,254,16,51,48,3,219,206,13
01,07,021,143,116,27,48,41,7,95,75,20
01,07,022,100,86,14,23,19,4,77,67,10
01,07,023,3,3,0,0,0,0,3,3,0
01,07,024,3,3,0,3,3,0,0,0,0
01,07,029,4249,2097,2152,4142,2024,2118,107,73,34
01,07,030,13,13,0,0,0,0,13,13,0
01,07,031,65,34,31,52,27,25,13,7,6
01,07,040,14,9,5,11,7,4,3,2,1
01,07,043,6,2,4,6,2,4,0,0,0
01,07,053,1,1,0,0,0,0,1,1,0
01,07,059,4,1,3,0,0,0,4,1,3
01,07,072,1,0,1,1,0,1,0,0,0
01,07,073,94731,48957,45774,74216,38006,36210,20515,10951,9564
01,07,075,8,2,6,6,2,4,2,0,2
01,07,078,1,1,0,0,0,0,1,1,0
01,07,082,2,2,0,1,1,0,1,1,0
01,07,090,5,4,1,1,1,0,4,3,1
01,07,091,1,1,0,0,0,0,1,1,0
01,07,095,1,1,0,1,1,0,0,0,0
01,07,107,94,57,37,75,45,30,19,12,7
01,07,108,1,1,0,0,0,0,1,1,0
01,07,110,52,32,20,42,22,20,10,10,0
01,07,114,5352,2616,2736,5054,2465,2589,298,151,147
01,07,115,3,3,0,0,0,0,3,3,0
01,07,123,930,537,393,674,361,313,256,176,80
01,08,001,54,54,0,42,42,0,12,12,0
01,08,002,114,111,3,70,68,2,44,43,1
01,08,004,726,660,66,677,616,61,49,44,5
01,08,005,21,21,0,15,15,0,6,6,0
01,08,006,3352,2942,410,2892,2503,389,460,439,21
01,08,007,33,33,0,18,18,0,15,15,0
01,08,008,1178,914,264,863,634,229,315,280,35
01,08,010,4,4,0,0,0,0,4,4,0
01,08,011,185,185,0,138,138,0,47,47,0
01,08,012,15,15,0,14,14,0,1,1,0
01,08,013,127,124,3,97,96,1,30,28,2
01,08,014,770,713,57,339,284,55,431,429,2
01,08,015,41,40,1,28,27,1,13,13,0
01,08,016,436,396,40,294,283,11,142,113,29
01,08,019,56,27,29,56,27,29,0,0,0
01,08,020,162,161,1,116,115,1,46,46,0
01,08,021,151,116,35,120,85,35,31,31,0
01,08,022,269,185,84,198,117,81,71,68,3
01,08,024,3,3,0,3,3,0,0,0,0
01,08,025,5,5,0,5,5,0,0,0,0
01,08,028,4,3,1,0,0,0,4,3,1
01,08,029,12624,6516,6108,11780,6078,5702,844,438,406
01,08,031,11736,5999,5737,11735,5998,5737,1,1,0
01,08,040,4,4,0,3,3,0,1,1,0
01,08,059,1,1,0,1,1,0,0,0,0
01,08,073,5640,2919,2721,5628,2916,2712,12,3,9
01,08,098,1,1,0,1,1,0,0,0,0
01,08,101,1,1,0,1,1,0,0,0,0
01,08,104,1,1,0,1,1,0,0,0,0
01,08,108,8435,4426,4009,8101,4201,3900,334,225,109
01,08,114,19,10,9,8,5,3,11,5,6
01,08,123,73139,38365,34774,65406,33825,31581,7733,4540,3193
01,09,001,264,259,5,162,160,2,102,99,3
01,09,002,1362,963,399,860,482,378,502,481,21
01,09,003,12,9,3,11,8,3,1,1,0
01,09,004,35768,19014,16754,29716,15759,13957,6052,3255,2797
01,09,005,208,143,65,176,112,64,32,31,1
01,09,006,198513,105644,92869,191989,100943,91046,6524,4701,1823
01,09,007,305,237,68,264,199,65,41,38,3
01,09,008,402817,208903,193914,371478,192008,179470,31339,16895,14444
01,09,009,11,3,8,4,3,1,7,0,7
01,09,010,14,10,4,11,7,4,3,3,0
01,09,011,468,455,13,296,295,1,172,160,12
01,09,012,27,27,0,15,15,0,12,12,0
01,09,013,4340,2251,2089,4213,2143,2070,127,108,19
01,09,014,105,81,24,58,40,18,47,41,6
01,09,015,233,216,17,91,86,5,142,130,12
01,09,016,2707,1815,892,1551,1055,496,1156,760,396
01,09,019,277,143,134,276,142,134,1,1,0
01,09,020,464,458,6,346,343,3,118,115,3
01,09,021,551,417,134,507,377,130,44,40,4
01,09,022,1098,638,460,768,421,347,330,217,113
01,09,023,1,0,1,1,0,1,0,0,0
01,09,024,96,46,50,93,44,49,3,2,1
01,09,028,50,24,26,50,24,26,0,0,0
01,09,029,1263,629,634,1258,625,633,5,4,1
01,09,030,8443,4403,4040,8431,4397,4034,12,6,6
01,09,031,1070,535,535,1064,531,533,6,4,2
01,09,037,1,0,1,1,0,1,0,0,0
01,09,040,16,7,9,14,5,9,2,2,0
01,09,043,2,2,0,1,1,0,1,1,0
01,09,044,4,4,0,4,4,0,0,0,0
01,09,046,13002,6634,6368,12602,6411,6191,400,223,177
01,09,053,3669,1959,1710,3666,1956,1710,3,3,0
01,09,055,5,2,3,0,0,0,5,2,3
01,09,071,12,7,5,11,6,5,1,1,0
01,09,072,258,138,120,258,138,120,0,0,0
01,09,073,7,4,3,5,4,1,2,0,2
01,09,074,143,74,69,143,74,69,0,0,0
01,09,075,56,33,23,18,8,10,38,25,13
01,09,086,546,320,226,540,316,224,6,4,2
01,09,090,7,5,2,3,3,0,4,2,2
01,09,091,33,20,13,33,20,13,0,0,0
01,09,092,1,1,0,0,0,0,1,1,0
01,09,098,1,0,1,1,0,1,0,0,0
01,09,100,6,2,4,6,2,4,0,0,0
01,09,108,511,283,228,509,282,227,2,1,1
01,09,112,1678,884,794,1678,884,794,0,0,0
01,09,114,520,263,257,477,234,243,43,29,14
01,09,115,3,3,0,0,0,0,3,3,0
01,09,117,1,1,0,0,0,0,1,1,0
01,09,123,10980,5557,5423,10575,5339,5236,405,218,187
01,10,001,933,793,140,159,135,24,774,658,116
01,10,002,2047,1680,367,447,403,44,1600,1277,323
01,10,003,8,3,5,0,0,0,8,3,5
01,10,004,497386,259782,237604,421940,219691,202249,75446,40091,35355
01,10,005,658,513,145,149,129,20,509,384,125
01,10,006,143125,81640,61485,122321,66196,56125,20804,15444,5360
01,10,007,422,366,56,80,76,4,342,290,52
01,10,008,78411,41117,37294,72595,37872,34723,5816,3245,2571
01,10,009,10,7,3,3,2,1,7,5,2
01,10,010,88,52,36,22,15,7,66,37,29
01,10,011,1601,1311,290,342,313,29,1259,998,261
01,10,012,83,66,17,9,7,2,74,59,15
01,10,013,1732,1392,340,420,387,33,1312,1005,307
01,10,014,732,464,268,295,185,110,437,279,158
01,10,015,1156,962,194,342,310,32,814,652,162
01,10,016,8802,5263,3539,4270,2601,1669,4532,2662,1870
01,10,018,15,12,3,4,3,1,11,9,2
01,10,019,6,2,4,4,2,2,2,0,2
01,10,020,1324,1109,215,241,222,19,1083,887,196
01,10,021,1140,887,253,248,186,62,892,701,191
01,10,022,330,225,105,95,64,31,235,161,74
01,10,023,3,3,0,0,0,0,3,3,0
01,10,026,1,1,0,1,1,0,0,0,0
01,10,028,5,4,1,0,0,0,5,4,1
01,10,030,1,1,0,0,0,0,1,1,0
01,10,031,1,1,0,0,0,0,1,1,0
01,10,037,2,2,0,1,1,0,1,1,0
01,10,040,25,18,7,10,7,3,15,11,4
01,10,043,5,4,1,0,0,0,5,4,1
01,10,046,5,4,1,1,1,0,4,3,1
01,10,051,1,0,1,0,0,0,1,0,1
01,10,052,1,1,0,1,1,0,0,0,0
01,10,053,2465,1343,1122,2381,1297,1084,84,46,38
01,10,055,76,38,38,72,36,36,4,2,2
01,10,071,2,1,1,0,0,0,2,1,1
01,10,072,1,1,0,0,0,0,1,1,0
01,10,073,34,27,7,9,4,5,25,23,2
01,10,075,239,142,97,35,21,14,204,121,83
01,10,082,5,4,1,2,2,0,3,2,1
01,10,086,3,3,0,0,0,0,3,3,0
01,10,087,5,5,0,0,0,0,5,5,0
01,10,090,1,0,1,0,0,0,1,0,1
01,10,094,6,6,0,0,0,0,6,6,0
01,10,108,13,6,7,13,6,7,0,0,0
01,10,112,5,5,0,0,0,0,5,5,0
01,10,114,56,34,22,50,30,20,6,4,2
01,10,115,2,2,0,2,2,0,0,0,0
01,10,118,1,1,0,0,0,0,1,1,0
01,10,123,536,383,153,318,222,96,218,161,57
01,11,001,77,77,0,25,25,0,52,52,0
01,11,002,217,200,17,28,24,4,189,176,13
01,11,003,9,9,0,2,2,0,7,7,0
01,11,004,440,272,168,104,57,47,336,215,121
01,11,005,20,20,0,2,2,0,18,18,0
01,11,006,328143,170116,158027,306387,157992,148395,21756,12124,9632
01,11,007,32,32,0,3,3,0,29,29,0
01,11,008,36640,18916,17724,36014,18547,17467,626,369,257
01,11,010,2,2,0,0,0,0,2,2,0
01,11,011,141,124,17,14,14,0,127,110,17
01,11,012,17,14,3,3,3,0,14,11,3
01,11,013,96,91,5,44,44,0,52,47,5
01,11,014,252,251,1,228,228,0,24,23,1
01,11,015,78,72,6,17,17,0,61,55,6
01,11,016,1680,1479,201,1289,1185,104,391,294,97
